"PassengerID","Survived"
"892",1.08432659094771
"893",1.55359298746202
"894",1.08587184588535
"895",1.09871314887244
"896",1.63835026127126
"897",1.24188923306589
"898",1.63075503020085
"899",1.22932682700203
"900",1.59496428595499
"901",1.18291949984145
"902",1.09170830138649
"903",1.30256792674536
"904",1.96133270993788
"905",1.14784183873448
"906",1.86183362944324
"907",1.81363804005132
"908",1.14515919126572
"909",1.04990868976403
"910",1.65557079333333
"911",1.58357255042068
"912",1.40650726962456
"913",1.70404361005573
"914",2.00050169412784
"915",1.41484799262948
"916",1.60381167669216
"917",1.07251029092264
"918",1.963744109364
"919",1.04990868976403
"920",1.52597748525104
"921",1.13661176238992
"922",1.10817977614673
"923",1.16757810969817
"924",1.634731062987
"925",1.49637909630919
"926",1.32042588074382
"927",1.06029953134255
"928",1.64025118965
"929",1.59169428835195
"930",1.10926838663007
"931",1.29864896906978
"932",1.18625410992627
"933",1.40569352628273
"934",1.08432659094771
"935",1.8042257794677
"936",2.01513049228708
"937",1.11385081715901
"938",1.52633016209699
"939",1.05204623261476
"940",1.9434741337478
"941",1.69416755463548
"942",1.32042588074382
"943",1.14519255315578
"944",1.83905505109675
"945",1.58076131430762
"946",1.13995933583635
"947",1.1536785139166
"948",1.08692803267816
"949",1.02840339212345
"950",1.08425556949976
"951",2.0602542889851
"952",1.09170830138649
"953",1.24446241058374
"954",1.08242729491669
"955",1.63075503020085
"956",1.57533908924517
"957",1.80730794340876
"958",1.64329142040245
"959",1.33511767005141
"960",1.37176795285322
"961",1.58640275408672
"962",1.64197854393962
"963",1.09170830138649
"964",1.6478207915132
"965",1.42427861594344
"966",1.96859663298897
"967",1.41473859573055
"968",1.19989083503121
"969",1.79026698822831
"970",1.13910775378824
"971",1.64197854393962
"972",1.71559773358479
"973",1.32718181820256
"974",1.30256792674536
"975",1.09170830138649
"976",1.09271438163775
"977",1.07903535696918
"978",1.64329142040245
"979",1.61690834217981
"980",1.71680854463276
"981",1.82674114108333
"982",1.58334267807383
"983",1.09208038320931
"984",1.8868894829402
"985",1.19989083503121
"986",1.33324402946332
"987",1.09554438363291
"988",1.83529097436856
